[0.034s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/agonb/Desktop/Robotica1-26/robotics/final_ws/src/robot_amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description
[0.057s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.483s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.507s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.666s] -- Configuring done (0.6s)
[0.673s] -- Generating done (0.0s)
[0.675s] -- Build files have been written to: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description
[0.687s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/agonb/Desktop/Robotica1-26/robotics/final_ws/src/robot_amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description
[0.687s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description -- -j12 -l12
[1.300s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description -- -j12 -l12
[1.316s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description
[1.344s] -- Install configuration: ""
[1.344s] -- Execute custom install script
[1.539s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.bash
[1.551s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.sh
[1.560s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.zsh
[1.569s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.dsv
[1.581s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/package.dsv
[1.588s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/ament_index/resource_index/packages/robot_amr_description
[1.596s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/cmake/robot_amr_descriptionConfig.cmake
[1.602s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/cmake/robot_amr_descriptionConfig-version.cmake
[1.610s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/package.xml
[1.618s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description
